,anchors: ^ $,,,,
,,,,,
,anchor,matches,,,
,^,beginning of a string. In Ruby or when m modifier is used also matches right side of a newline,,,
,$,end of a string. In Ruby or when m modifier is used also matches left side of a newline,,,
,\A,beginning of the string,,,
,\b,word boundary. In between a \w and a \W character or in between a \w character and the edge of the string,,,
,\B,not a word boundary. In between two \w characters or two \W characters,,,
,\z,end of the string,,,
,\Z,"end of the string unless it is a newline, in which case it matches the left side of the terminal newline",,,
,,,,,
,escaping: \,,,,
,,,,,
,"To match a metacharacter, put a backslash in front of it. To match a backslash use two backslashes.",,,,
,,,,,
,php:,,,,
,,,,,
,"PHP 5.3 still supports the EREG engine, though the functions which use it are deprecated. These include the split function and functions which start with ereg. The preferred functions are preg_split and the other functions with a preg prefix.",,,,
,,,,,
,"literal, custom delimited literal",,,,
,,,,,
,The literal for a regular expression; the literal for a regular expression with a custom delimiter.,,,,
,,,,,
,javascript:,,,,
,,,,,
,The constructor for a regular expression is:,,,,
,,,,,
,"var rx = RegExp(""lorem|ipsum"");",,,,
,,,,,
,php:,,,,
,,,,,
,"PHP regex literals are strings. The first character is the delimiter and it must also be the last character. If the start delimiter is (, {, or [ the end delimiter must be ), }, or ], respectively.",,,,
,,,,,
,Here are the signatures from the PHP manual for the preg functions used in this sheet:,,,,
,,,,,
,"array preg_split ( string $pattern , string $subject [, int $limit = -1 [, int $flags = 0 ]] )",,,,
,"int preg_match ( string $pattern , string $subject [, array &$matches [, int $flags = 0 [, int $offset = 0 ]]] )",,,,
,"mixed preg_replace ( mixed $pattern , mixed $replacement , mixed $subject [, int $limit = -1 [, int &$count ]] )",,,,
,"int preg_match_all ( string $pattern , string $subject [, array &$matches [, int $flags = PREG_PATTERN_ORDER [, int $offset = 0 ]]] )",,,,
,,,,,
,python:,,,,
,,,,,
,"Python does not have a regex literal, but the re.compile function can be used to create regex objects.",,,,
,,,,,
,Compiling regexes can always be avoided:,,,,
,,,,,
,re.compile('\d{4}').search('1999'),,,,
,"re.search('\d{4}', '1999')",,,,
,"re.compile('foo').sub('bar', 'foo bar')",,,,
,"re.sub('foo', 'bar', 'foo bar')",,,,
,re.compile('\w+').findall('do re me'),,,,
,"re.findall('\w+', 'do re me')",,,,
,,,,,
,ascii character class abbreviations,,,,
,,,,,
,The supported character class abbreviations.,,,,
,,,,,
,Note that \h refers to horizontal whitespace (i.e. a space or tab) in PHP and a hex digit in Ruby. Similarly \H refers to something that isn't horizontal whitespace in PHP and isn't a hex digit in Ruby.,,,,
,,,,,
,unicode character class abbreviations,,,,
,,,,,
,The supported character class abbreviations for sets of Unicode characters.,,,,
,,,,,
,Each Unicode character belongs to one of these major categories:,,,,
,,,,,
,C,Other,,,
,L,Letter,,,
,M,Mark,,,
,N,Number,,,
,P,Punctuation,,,
,S,Symbol,,,
,Z,Separator,,,
,,,,,
,"Each major category is subdivided into multiple minor categories. Each minor category has a two letter code, where the first letter is the major category. For example, Nd is ""Number, decimal digit"".",,,,
,,,,,
,Download UnicodeData.txt to find out which major and minor category and character belongs to.,,,,
,,,,,
,anchors,,,,
,,,,,
,The supported anchors.,,,,
,,,,,
,match test,,,,
,,,,,
,How to test whether a string matches a regular expression.,,,,
,,,,,
,python:,,,,
,,,,,
,The re.match function returns true only if the regular expression matches the beginning of the string. re.search returns true if the regular expression matches any substring of the of string.,,,,
,,,,,
,ruby:,,,,
,,,,,
,match is a method of both Regexp and String so can match with both,,,,
,,,,,
,"/1999/.match(""1999"")",,,,
,,,,,
,and,,,,
,,,,,
,"""1999"".match(/1999/)",,,,
,,,,,
,When variables are involved it is safer to invoke the Regexp method because string variables are more likely to contain nil.,,,,
,,,,,
,case insensitive match test,,,,
,,,,,
,How to perform a case insensitive match test.,,,,
,,,,,
,modifiers,,,,
,,,,,
,Modifiers that can be used to adjust the behavior of a regular expression.,,,,
,,,,,
,The lists are not comprehensive. For all languages except Ruby there are additional modifiers.,,,,
,,,,,
,modifier,behavior,,,
,e,"PHP: when used with preg_replace, the replacement string, after backreferences are substituted, is eval'ed as PHP code and the result is used as the replacement.",,,
,g,JavaScript: read all non-overlapping matches into an array.,,,
,"i, re.I",all: ignores case. Upper case letters match lower case letters and vice versa.,,,
,"m, re.M","JavaScript, PHP, Python: makes the ^ and $ match the right and left edge of newlines in addition to the beginning and end of the string.
Ruby: makes the period . match newline characters.",,,
,o,Ruby: performs variable interpolation #{ } only once per execution of the program.,,,
,"s, re.S","PHP, Python: makes the period . match newline characters.",,,
,"x, re.X",all: ignores whitespace (outside of [] character classes) and #-style comments in the regex.,,,
,,,,,
,python:,,,,
,,,,,
,"Python modifiers are bit flags. To use more than one flag at the same time, join them with bit or: |",,,,
,,,,,
,There are alternative identifiers for the modifiers:,,,,
,,,,,
,re.A,re.ASCII,,,
,re.I,re.IGNORECASE,,,
,re.M,re.MULTILINE,,,
,re.S,re.DOTALL,,,
,re.X,re.VERBOSE,,,
,,,,,
,substitution,,,,
,,,,,
,How to replace all occurrences of a matching pattern in a string with the provided substitution string.,,,,
,,,,,
,php:,,,,
,,,,,
,The number of occurrences replaced can be controlled with a 4th argument to preg_replace:,,,,
,,,,,
,"$s = ""foo bar bar"";",,,,
,"preg_replace('/bar/', ""baz"", $s, 1);",,,,
,,,,,
,"If no 4th argument is provided, all occurrences are replaced.",,,,
,,,,,
,python:,,,,
,,,,,
,The 3rd argument to sub controls the number of occurrences which are replaced.,,,,
,,,,,
,s = 'foo bar bar',,,,
,"re.compile('bar').sub('baz', s, 1)",,,,
,,,,,
,"If there is no 3rd argument, all occurrences are replaced.",,,,
,,,,,
,ruby:,,,,
,,,,,
,"The gsub operator returns a copy of the string with the substitution made, if any. The gsub! performs the substitution on the original string and returns the modified string.",,,,
,,,,,
,The sub and sub! operators only replace the first occurrence of the match pattern.,,,,
,,,,,
,"match, prematch, postmatch",,,,
,,,,,
,"How to get the substring that matched the regular expression, as well as the part of the string before and after the matching substring.",,,,
,,,,,
,ruby:,,,,
,,,,,
,"The special variables $&, $`, and $' also contain the match, prematch, and postmatch.",,,,
,,,,,
,group capture,,,,
,,,,,
,How to get the substrings which matched the parenthesized parts of a regular expression.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"Ruby has syntax for extracting a group from a match in a single expression. The following evaluates to ""1999"":",,,,
,,,,,
,"""1999-07-08""[/(\d{4})-(\d{2})-(\d{2})/, 1]",,,,
,,,,,
,named group capture,,,,
,,,,,
,How to get the substrings which matched the parenthesized parts of a regular expression and put them into a dictionary.,,,,
,,,,,
,"For reference, we call the (?P<foo>...) notation Python-style and the (?<foo>...) notation Perl-style.",,,,
,,,,,
,php:,,,,
,,,,,
,PHP originally supported Python-style named groups since that was the style that was added to the PCRE regex engine. Perl-style named groups were added to PHP 5.2.,,,,
,,,,,
,python:,,,,
,,,,,
,The Python interpreter was the first to support named groups.,,,,
,,,,,
,scan,,,,
,,,,,
,How to return all non-overlapping substrings which match a regular expression as an array.,,,,
,,,,,
,backreference in match and substitution,,,,
,,,,,
,How to use backreferences in a regex; how to use backreferences in the replacement string of substitution.,,,,
,,,,,
,recursive regex,,,,
,,,,,
,An examples of a recursive regex.,,,,
,,,,,
,The example matches substrings containing balanced parens.,,,,
,,,,,
f8,Date and Time,,,,
,,,,,
,"In ISO 8601 terminology, a date specifies a day in the Gregorian calendar and a time does not contain date information; it merely specifies a time of day. A data type which combines both date and time information is convenient, but ISO 8601 doesn't provide a name for such an entity. PHP, Python, and C# use the compound noun datetime for combined date and time values and we adopt it here as a generic term.",,,,
,,,,,
,"An useful property of ISO 8601 dates, times, and datetimes is that they are correctly ordered by a lexical sort on their string representations. This is because they are big-endian (the year is the leftmost element) and they used fixed-length, zero-padded fields with numerical values for each term in the string representation.",,,,
,,,,,
,"The C standard library provides two methods for representing dates. The first is the Unix epoch, which is the seconds since the beginning of January 1, 1970 in UTC. If such a time were stored in a 32-bit signed integer, the rollover would happen on January 18, 2038. The Unix epoch is an example of a serial datetime, in which the value is stored as a single numeric value representing the difference in time in some unit from a specially designated datetime called the epoch.",,,,
,,,,,
,"Another serial datetime is the Windows file time, which is the number of 100 nanosecond intervals since the beginning of January 1, 1601 UTC. It was introduced when journaling was added to NTFS as part of the Windows 2000 launch.",,,,
,,,,,
,"Some serial datetimes use days as the unit. The Excel serial number is the number of days since December 31, 1899. The Julian day number, used in astronomy, is the number of days since November 24, 4714 BCE in the proleptic Gregorian calendar. Julian days start at noon GMT.",,,,
,,,,,
,"A broken-down datetime uses multiple numeric values to represent the components of a calendar date and time. An example from the C standard library is the tm struct, a definition of which can be found on Unix systems in /usr/include/time.h:",,,,
,,,,,
,struct tm {,,,,
,int     tm_sec;         /* seconds after the minute [0-60] */,,,,
,int     tm_min;         /* minutes after the hour [0-59] */,,,,
,int     tm_hour;        /* hours since midnight [0-23] */,,,,
,int     tm_mday;        /* day of the month [1-31] */,,,,
,int     tm_mon;         /* months since January [0-11] */,,,,
,int     tm_year;        /* years since 1900 */,,,,
,int     tm_wday;        /* days since Sunday [0-6] */,,,,
,int     tm_yday;        /* days since January 1 [0-365] */,,,,
,int     tm_isdst;       /* Daylight Savings Time flag */,,,,
,long    tm_gmtoff;      /* offset from CUT in seconds */,,,,
,char    *tm_zone;       /* timezone abbreviation */,,,,
,};,,,,
,,,,,
,"The Linux man pages call the tm struct a ""broken-down"" date and time, whereas the BSD man pages call it a ""broken-out"" date and time.",,,,
,,,,,
,"The first day in the Gregorian calendar was 15 October 1582. The proleptic Gregorian calendar is an extension of the Gregorian calendar to earlier dates. When such dates are used, they should be called out to be precise. The epoch in the proleptic Gregorian calendar is the year 0001, also written 1 AD or 1 CE. The previous year is the year 0000, also written 1 BC or 1 BCE. The year before that is the year -0001, also written 2 BC or 2 BCE. The ISO 8601 standard recommends that years before 0000 or after 9999 be written with a plus or minus sign prefix.",,,,
,,,,,
,"An ordinal date is a broken-down date consisting of a year, followed by the day of the year. The ISO 8601 standard recommends that it be written in YYYY-DDD or YYYYDDD format. The corresponding strftime formats are %Y-%j and %Y%j.",,,,
,,,,,
,"A week date is a type of calendar which uses the year, week of the year, and day of the week to refer to to dates. In the ISO 8601 week date, the first week of the year is the week starting from Monday which contains January 4th. An ISO 8601 week date can thus have a different year number than the corresponding Gregorian date. The first week of the year is numbered 01, and the first day of the week, Monday, is numbered 1. Weeks are written in YYYY-Www-D or YYYYWwwD format, where the upper case W is literal. The corresponding strftime literals are %G-W%V-%u and %GW%V%u.",,,,
,,,,,
,"Common years have 365 days and leap years have 366 days. The extra day in February 29th. Leap years are years divisible by 4 but not 100, or years divisible by 400.",,,,
,,,,,
,"In 1967, the definition of a second was changed from 1/86,400 of a solar day to a value expressed in terms of radiation produced by 133Cs. Because the length of a solar day is irregular, leap seconds are occasionally used to keep things in sync. This is accomplished by occasionally adding a leap second to the end of June 30th or December 31st. The system also allows for removing the last second of June 30th or December 31st, though as of 2014 this hasn't been done.",,,,
,,,,,
,broken-down datetime type,,,,
,,,,,
,The data type used to hold a combined date and time.,,,,
,,,,,
,python:,,,,
,,,,,
,Python uses and exposes the tm struct of the C standard library. Python has a module called time which is a thin wrapper to the standard library functions which operate on this struct. Here is how get a tm struct in Python:,,,,
,,,,,
,import time,,,,
,utc = time.gmtime(time.time()),,,,
,t = time.localtime(time.time()),,,,
,,,,,
,current datetime,,,,
,,,,,
,How to get the combined date and time for the present moment in both local time and UTC.,,,,
,,,,,
,current unix epoch,,,,
,,,,,
,How to get the current time as a Unix epoch timestamp.,,,,
,,,,,
,broken-down datetime to unix epoch,,,,
,,,,,
,"How to convert a datetime type to the Unix epoch which is the number of seconds since the start of January 1, 1970 UTC.",,,,
,,,,,
,python:,,,,
,,,,,
,The Python datetime object created by now() and utcnow() has no timezone information associated with it. The strftime() method assumes a receiver with no time zone information represents a local time. Thus it is an error to call strftime() on the return value of utcnow().,,,,
,,,,,
,Here are two different ways to get the current Unix epoch. The second way is faster:,,,,
,,,,,
,import calendar,,,,
,import datetime,,,,
,int(datetime.datetime.now().strftime('%s')),,,,
,calendar.timegm(datetime.datetime.utcnow().utctimetuple()),,,,
,,,,,
,"Replacing now() with utcnow() in the first way, or utcnow() with now() in the second way produces an incorrect value.",,,,
,,,,,
,unix epoch to broken-down datetime,,,,
,,,,,
,How to convert the Unix epoch to a broken-down datetime.,,,,
,,,,,
,format datetime,,,,
,,,,,
,How to format a datetime as a string using using a string of format specifiers.,,,,
,,,,,
,The format specifiers used by the strftime function from the standard C library and the Unix date command:,,,,
,,,,,
,,numeric,alphanumeric,notes,
,year,%Y %C%y,,%C and %y are the first two and last two digits of a 4 digit year,
,month,%m,%B %b %h,"%m is zero padded in {01, …, 12}
%h is blank padded in {1, …, 12}",
,day of month,%d %e,,"%d is zero padded in {01, …, 31}
%e is blank padded in {1, …, 31}",
,hour,%H %k,%I%p %l%p,%H and %k are in zero and blank padded,
,minute,%M,,"%M is zero padded in the range {00, …, 59}",
,second,%S,,"%S is zero padded, due to leap seconds it is in the range {00, …, 60}",
,day of year,%j,,"%j is zero padded in the range {000, …, 366}",
,week date year,%G %g,,the ISO 8601 week date year. Used with %V and %u.,
,week of year,%V %U %W,,"%V is the ISO 8601 week of year. In {01, 53}. Used with %G
%U is the week number when Sunday starts the week. In {00, 53}. Used with %Y and %C%y.
%W is the week number when Monday starts the week. In {00, 53}. Used with %Y and %C%y.",
,day of week,%u %w,%A %a,"%u is in {{1, …, 7} starting at Monday
%w is in {0, …, 6} starting at Sunday",
,unix epoch,%s,,,
,date,%D %F %x,%v,"%D is %m/%d/%y
%F is %Y-%m-%d
%x locale dependent; same as %D in US",
,time,%T %R %X,%r,"%T is %H:%M:%S
%R is %H:%M
%X is locale dependent; same as %T in US
%r is %I:%M:%S %p",
,date and time,,%c,locale dependent,
,"date, time, and tmz",,%+,locale dependent,
,time zone name,,%Z,"the ambiguous 3 letter abbrevation; e.g. ""PST""",
,time zone offset,%z,,"""-0800"" for Pacific Standard Time",
,percent sign,,%%,,
,newline,,%n,,
,tab,,%t,,
,,,,,
,php:,,,,
,,,,,
,"PHP supports strftime but it also has its own time formatting system used by date, DateTime::format, and DateTime::createFromFormat. The letters used in the PHP time formatting system are described here.",,,,
,,,,,
,parse datetime,,,,
,,,,,
,How to parse a datetime using the format notation of the strptime function from the standard C library.,,,,
,,,,,
,parse datetime w/o format,,,,
,,,,,
,How to parse a date without providing a format string.,,,,
,,,,,
,date parts,,,,
,,,,,
,"How to get the year, month, and day of month from a datetime.",,,,
,,,,,
,time parts,,,,
,,,,,
,"How to the hour, minute, and second from a datetime.",,,,
,,,,,
,build broken-down datetime,,,,
,,,,,
,How to build a broken-down datetime from the date parts and the time parts.,,,,
,,,,,
,datetime subtraction,,,,
,,,,,
,The data type that results when subtraction is performed on two combined date and time values.,,,,
,,,,,
,add duration,,,,
,,,,,
,How to add a duration to a datetime.,,,,
,,,,,
,A duration can easily be added to a datetime value when the value is a Unix epoch value.,,,,
,,,,,
,"ISO 8601 distinguishes between a time interval, which is defined by two datetime endpoints, and a duration, which is the length of a time interval and can be defined by a unit of time such as '10 minutes'. A time interval can also be defined by date and time representing the start of the interval and a duration.",,,,
,,,,,
,"ISO 8601 defines notation for durations. This notation starts with a 'P' and uses a 'T' to separate the day and larger units from the hour and smaller units. Observing the location relative to the 'T' is important for interpreting the letter 'M', which is used for both months and minutes.",,,,
,,,,,
,local time zone determination,,,,
,,,,,
,"Do datetime values include time zone information. When a datetime value for the local time is created, how the local time zone is determined.",,,,
,,,,,
,On Unix systems processes determine the local time zone by inspecting the binary file /etc/localtime. To examine it from the command line use zdump:,,,,
,,,,,
,$ zdump /etc/localtime,,,,
,/etc/localtime  Tue Dec 30 10:03:27 2014 PST,,,,
,,,,,
,On Windows the time zone name is stored in the registry at HKLM\SYSTEM\CurrentControlSet\Control\TimeZoneInformation\TimeZoneKeyName.,,,,
,,,,,
,php:,,,,
,,,,,
,The default time zone can also be set in the php.ini file.,,,,
,,,,,
,"date.timezone = ""America/Los_Angeles""",,,,
,,,,,
,Here is the list of timezones supported by PHP.,,,,
,,,,,
,nonlocal time zone,,,,
,,,,,
,How to convert a datetime to the equivalent datetime in an arbitrary time zone.,,,,
,,,,,
,time zone info,,,,
,,,,,
,How to get the name of the time zone and the offset in hours from UTC.,,,,
,,,,,
,Timezones are often identified by three or four letter abbreviations. Many of the abbreviations do not uniquely identify a time zone. Furthermore many of the time zones have been altered in the past. The Olson database (aka Tz database) decomposes the world into zones in which the local clocks have all been set to the same time since 1970; it gives these zones unique names.,,,,
,,,,,
,ruby:,,,,
,,,,,
,The Time class has a zone method which returns the time zone abbreviation for the object. There is a tzinfo gem which can be used to create time zone objects using the Olson database name. This can in turn be used to convert between UTC times and local times which are daylight saving aware.,,,,
,,,,,
,daylight savings test,,,,
,,,,,
,Is a datetime in daylight savings time?,,,,
,,,,,
,microseconds,,,,
,,,,,
,"How to get the microseconds component of a combined date and time value. The SI abbreviations for milliseconds and microseconds are ms and μs, respectively. The C standard library uses the letter u as an abbreviation for micro. Here is a struct defined in /usr/include/sys/time.h:",,,,
,,,,,
,struct timeval {,,,,
,"time_t       tv_sec;   /* seconds since Jan. 1, 1970 */",,,,
,suseconds_t  tv_usec;  /* and microseconds */,,,,
,};,,,,
,,,,,
,sleep,,,,
,,,,,
,How to put the process to sleep for a specified number of seconds. In Python and Ruby the default version of sleep supports a fractional number of seconds.,,,,
,,,,,
,php:,,,,
,,,,,
,PHP provides usleep which takes an argument in microseconds:,,,,
,,,,,
,usleep(500000);,,,,
,,,,,
,timeout,,,,
,,,,,
,How to cause a process to timeout if it takes too long.,,,,
,,,,,
,Techniques relying on SIGALRM only work on Unix systems.,,,,
,,,,,
g,Arrays,,,,
,,,,,
,What the languages call their basic container types:,,,,
,,,,,
,,javascript,php,python,ruby
,array,,array,"list, tuple, sequence","Array, Enumerable"
,dictionary,,array,"dict, mapping",Hash
,,,,,
,javascript:,,,,
,,,,,
,php:,,,,
,,,,,
,PHP uses the same data structure for arrays and dictionaries.,,,,
,,,,,
,python:,,,,
,,,,,
,"Python has the mutable list and the immutable tuple. Both are sequences. To be a sequence, a class must implement __getitem__, __setitem__, __delitem__, __len__, __contains__, __iter__, __add__, __mul__, __radd__, and __rmul__.",,,,
,,,,,
,ruby:,,,,
,,,,,
,"Ruby provides an Array datatype. If a class defines an each iterator and a comparison operator <=>, then it can mix in the Enumerable module.",,,,
,,,,,
,literal,,,,
,,,,,
,Array literal syntax.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"The %w operator splits the following string on whitespace and creates an array of strings from the words. The character following the %w is the string delimiter. If the following character is (, [, or {, then the character which terminates the string must be ), ], or }.",,,,
,,,,,
,"The %W operator is like the %w operator, except that double-quote style #{ } expressions will be interpolated.",,,,
,,,,,
,quote words,,,,
,,,,,
,"The quote words operator, which is a literal for arrays of strings where each string contains a single word.",,,,
,,,,,
,size,,,,
,,,,,
,How to get the number of elements in an array.,,,,
,,,,,
,empty test,,,,
,,,,,
,How to test whether an array is empty.,,,,
,,,,,
,lookup,,,,
,,,,,
,How to access a value in an array by index.,,,,
,,,,,
,python:,,,,
,,,,,
,A negative index refers to the length - index element.,,,,
,,,,,
,">>> a = [1, 2, 3]",,,,
,>>> a[-1],,,,
,3,,,,
,,,,,
,ruby:,,,,
,,,,,
,A negative index refers to to the length - index element.,,,,
,,,,,
,update,,,,
,,,,,
,How to update the value at an index.,,,,
,,,,,
,out-of-bounds behavior,,,,
,,,,,
,What happens when the value at an out-of-bounds index is referenced.,,,,
,,,,,
,element index,,,,
,,,,,
,How to get the index of an element in an array.,,,,
,,,,,
,php:,,,,
,,,,,
,"Setting the 3rd argument of array_search to true makes the search use === for an equality test. Otherwise the == test is performed, which makes use of implicit type conversions.",,,,
,,,,,
,slice,,,,
,,,,,
,How to slice a subarray from an array by specifying a start index and an end index; how to slice a subarray from an array by specifying an offset index and a length index.,,,,
,,,,,
,python:,,,,
,,,,,
,"Slices can leave the first or last index unspecified, in which case the first or last index of the sequence is used:",,,,
,,,,,
,">>> a=[1, 2, 3, 4, 5]",,,,
,>>> a[:3],,,,
,"[1, 2, 3]",,,,
,,,,,
,Python has notation for taking every nth element:,,,,
,,,,,
,">>> a=[1, 2, 3, 4, 5]",,,,
,>>> a[::2],,,,
,"[1, 3, 5]",,,,
,,,,,
,"The third argument in the colon-delimited slice argument can be negative, which reverses the order of the result:",,,,
,,,,,
,">>> a = [1, 2, 3, 4]",,,,
,>>> a[::-1],,,,
,"[4, 3, 2, 1]",,,,
,,,,,
,slice to end,,,,
,,,,,
,How to slice to the end of an array.,,,,
,,,,,
,The examples take all but the first element of the array.,,,,
,,,,,
,manipulate back,,,,
,,,,,
,How to add and remove elements from the back or high index end of an array.,,,,
,,,,,
,These operations can be used to use the array as a stack.,,,,
,,,,,
,manipulate front,,,,
,,,,,
,How to add and remove elements from the front or low index end of an array.,,,,
,,,,,
,These operations can be used to use the array as a stack. They can be used with the operations that manipulate the back of the array to use the array as a queue.,,,,
,,,,,
,concatenate,,,,
,,,,,
,How to create an array by concatenating two arrays; how to modify an array by concatenating another array to the end of it.,,,,
,,,,,
,replicate,,,,
,,,,,
,How to create an array containing the same value replicated n times.,,,,
,,,,,
,copy,,,,
,,,,,
,"How to make an address copy, a shallow copy, and a deep copy of an array.",,,,
,,,,,
,"After an address copy is made, modifications to the copy also modify the original array.",,,,
,,,,,
,"After a shallow copy is made, the addition, removal, or replacement of elements in the copy does not modify of the original array. However, if elements in the copy are modified, those elements are also modified in the original array.",,,,
,,,,,
,A deep copy is a recursive copy. The original array is copied and a deep copy is performed on all elements of the array. No change to the contents of the copy will modify the contents of the original array.,,,,
,,,,,
,python:,,,,
,,,,,
,The slice operator can be used to make a shallow copy:,,,,
,,,,,
,a2 = a[:],,,,
,,,,,
,"list(v) always returns a list, but v[:] returns a value of the same as v. The slice operator can be used in this manner on strings and tuples but there is little incentive to do so since both are immutable.",,,,
,,,,,
,copy.copy can be used to make a shallow copy on types that don't support the slice operator such as a dictionary. Like the slice operator copy.copy returns a value with the same type as the argument.,,,,
,,,,,
,array as function argument,,,,
,,,,,
,How an array is passed to a function when provided as an argument.,,,,
,,,,,
,iterate over elements,,,,
,,,,,
,How to iterate over the elements of an array.,,,,
,,,,,
,iterate over indices and elements,,,,
,,,,,
,How to iterate over the element-index pairs.,,,,
,,,,,
,iterate over range,,,,
,,,,,
,Iterate over a range without instantiating it as a list.,,,,
,,,,,
,instantiate range as array,,,,
,,,,,
,How to convert a range to an array.,,,,
,,,,,
,Python 3 ranges and Ruby ranges implement some of the functionality of arrays without allocating space to hold all the elements.,,,,
,,,,,
,python:,,,,
,,,,,
,In Python 2 range() returns a list.,,,,
,,,,,
,In Python 3 range() returns an object which implements the immutable sequence API.,,,,
,,,,,
,ruby:,,,,
,,,,,
,The Range class includes the Enumerable module.,,,,
,,,,,
,reverse,,,,
,,,,,
,"How to create a reversed copy of an array, and how to reverse an array in place.",,,,
,,,,,
,python:,,,,
,,,,,
,reversed returns an iterator which can be used in a for/in construct:,,,,
,,,,,
,"print(""counting down:"")",,,,
,"for i in reversed([1, 2, 3]):",,,,
,print(i),,,,
,,,,,
,reversed can be used to create a reversed list:,,,,
,,,,,
,"a = list(reversed([1, 2, 3]))",,,,
,,,,,
,sort,,,,
,,,,,
,"How to create a sorted copy of an array, and how to sort an array in place. Also, how to set the comparison function when sorting.",,,,
,,,,,
,php:,,,,
,,,,,
,usort sorts an array in place and accepts a comparison function as a 2nd argument:,,,,
,,,,,
,"function cmp($x, $y) {",,,,
,$lx = strtolower($x);,,,,
,$ly = strtolower($y);,,,,
,if ( $lx < $ly ) { return -1; },,,,
,if ( $lx == $ly ) { return 0; },,,,
,return 1;,,,,
,},,,,
,"$a = [""b"", ""A"", ""a"", ""B""];",,,,
,"usort($a, ""cmp"");",,,,
,,,,,
,python:,,,,
,,,,,
,In Python 2 it is possible to specify a binary comparision function when calling sort:,,,,
,,,,,
,"a = [(1, 3), (2, 2), (3, 1)]",,,,
,"a.sort(cmp=lambda a, b: -1 if a[1] < b[1] else 1)",,,,
,# a now contains:,,,,
,"[(3, 1), (2, 2), (1, 3)]",,,,
,,,,,
,In Python 3 the cmp parameter was removed. One can achieve the same effect by defining cmp method on the class of the list element.,,,,
,,,,,
,dedupe,,,,
,,,,,
,How to remove extra occurrences of elements from an array.,,,,
,,,,,
,python:,,,,
,,,,,
,"Python sets support the len, in, and for operators. It may be more efficient to work with the result of the set constructor directly rather than convert it back to a list.",,,,
,,,,,
,membership,,,,
,,,,,
,How to test for membership in an array.,,,,
,,,,,
,intersection,,,,
,,,,,
,How to compute an intersection.,,,,
,,,,,
,python:,,,,
,,,,,
,Python has literal notation for sets:,,,,
,,,,,
,"{1, 2, 3}",,,,
,,,,,
,Use set and list to convert lists to sets and vice versa:,,,,
,,,,,
,"a = list({1, 2, 3})",,,,
,"ensemble = set([1, 2, 3])",,,,
,,,,,
,ruby:,,,,
,,,,,
,The intersect operator & always produces an array with no duplicates.,,,,
,,,,,
,union,,,,
,,,,,
,ruby:,,,,
,,,,,
,The union operator | always produces an array with no duplicates.,,,,
,,,,,
,"relative complement, symmetric difference",,,,
,,,,,
,How to compute the relative complement of two arrays or sets; how to compute the symmetric difference.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"If an element is in the right argument, then it will not be in the return value even if it is contained in the left argument multiple times.",,,,
,,,,,
,map,,,,
,,,,,
,Create an array by applying a function to each element of a source array.,,,,
,,,,,
,ruby:,,,,
,,,,,
,The map! method applies the function to the elements of the array in place.,,,,
,,,,,
,collect and collect! are synonyms for map and map!.,,,,
,,,,,
,filter,,,,
,,,,,
,Create an array containing the elements of a source array which match a predicate.,,,,
,,,,,
,ruby:,,,,
,,,,,
,The in place version is select!.,,,,
,,,,,
,reject returns the complement of select. reject! is the in place version.,,,,
,,,,,
,The partition method returns two arrays:,,,,
,,,,,
,"a = [1, 2, 3]",,,,
,"lt2, ge2 = a.partition { |n| n < 2 }",,,,
,,,,,
,reduce,,,,
,,,,,
,Return the result of applying a binary operator to all the elements of the array.,,,,
,,,,,
,python:,,,,
,,,,,
,reduce is not needed to sum a list of numbers:,,,,
,,,,,
,"sum([1, 2, 3])",,,,
,,,,,
,ruby:,,,,
,,,,,
,The code for the reduction step can be provided by name. The name can be a symbol or a string:,,,,
,,,,,
,"[1, 2, 3].inject(:+)",,,,
,"[1, 2, 3].inject(""+"")",,,,
,"[1, 2, 3].inject(0, :+)",,,,
,"[1, 2, 3].inject(0, ""+"")",,,,
,,,,,
,universal and existential tests,,,,
,,,,,
,How to test whether a condition holds for all members of an array; how to test whether a condition holds for at least one member of any array.,,,,
,,,,,
,A universal test is always true for an empty array. An existential test is always false for an empty array.,,,,
,,,,,
,"A existential test can readily be implemented with a filter. A universal test can also be implemented with a filter, but it is more work: one must set the condition of the filter to the negation of the predicate and test whether the result is empty.",,,,
,,,,,
,shuffle and sample,,,,
,,,,,
,How to shuffle an array. How to extract a random sample from an array.,,,,
,,,,,
,php:,,,,
,,,,,
,The array_rand function returns a random sample of the indices of an array. The result can easily be converted to a random sample of array values:,,,,
,,,,,
,"$a = [1, 2, 3, 4];",,,,
,$sample = [];,,,,
,"foreach (array_rand($a, 2) as $i) { array_push($sample, $a[$i]); }",,,,
,,,,,
,flatten,,,,
,,,,,
,How to flatten nested arrays by one level or completely.,,,,
,,,,,
,"When nested arrays are flattened by one level, the depth of each element which is not in the top level array is reduced by one.",,,,
,,,,,
,Flattening nested arrays completely leaves no nested arrays. This is equivalent to extracting the leaf nodes of a tree.,,,,
,,,,,
,"php, python:",,,,
,,,,,
,To flatten by one level use reduce. Remember to handle the case where an element is not array.,,,,
,,,,,
,To flatten completely write a recursive function.,,,,
,,,,,
,zip,,,,
,,,,,
